sample-id	absolute-filepath
10483.recip.220.WT.OB1.D7	/Users/burak/Qiime2/parkinsons_mouse_tutorial/10483.recip.220.WT.OB1.D7_30_L001_R1_001.fastq
10483.recip.290.ASO.OB2.D1	/Users/burak/Qiime2/parkinsons_mouse_tutorial/10483.recip.290.ASO.OB2.D1_27_L001_R1_001.fastq
10483.recip.389.WT.HC2.D21	/Users/burak/Qiime2/parkinsons_mouse_tutorial/10483.recip.389.WT.HC2.D21_1_L001_R1_001.fastq
10483.recip.391.ASO.PD2.D7	/Users/burak/Qiime2/parkinsons_mouse_tutorial/10483.recip.391.ASO.PD2.D7_15_L001_R1_001.fastq
